RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]
Point 40/300 r = 0.405
Point 41/300 r = 0.415
Point 42/300 r = 0.425
Point 43/300 r = 0.435
Point 44/300 r = 0.445
Point 45/300 r = 0.455
Point 46/300 r = 0.465
Point 47/300 r = 0.475
Point 48/300 r = 0.485
Point 49/300 r = 0.495
Point 50/300 r = 0.505
Point 51/300 r = 0.515
Point 52/300 r = 0.525
Point 53/300 r = 0.535
Point 54/300 r = 0.545
Point 55/300 r = 0.555
Point 56/300 r = 0.565
Point 57/300 r = 0.575
Point 58/300 r = 0.585
Point 59/300 r = 0.595
Point 60/300 r = 0.605
Point 61/300 r = 0.615
Point 62/300 r = 0.625
Point 63/300 r = 0.635
Point 64/300 r = 0.645
Point 65/300 r = 0.655
Point 66/300 r = 0.665
Point 67/300 r = 0.675
Point 68/300 r = 0.685
Point 69/300 r = 0.695
Point 70/300 r = 0.705
Point 71/300 r = 0.715
Point 72/300 r = 0.725
Point 73/300 r = 0.735
Point 74/300 r = 0.745
Point 75/300 r = 0.755
Point 76/300 r = 0.765
Point 77/300 r = 0.775
Point 78/300 r = 0.785
Point 79/300 r = 0.795
Point 80/300 r = 0.805
Point 81/300 r = 0.815
Point 82/300 r = 0.825
Point 83/300 r = 0.835
Point 84/300 r = 0.845
Point 85/300 r = 0.855
Point 86/300 r = 0.865
Point 87/300 r = 0.875
Point 88/300 r = 0.885
Point 89/300 r = 0.895
Point 90/300 r = 0.905
Point 91/300 r = 0.915
Point 92/300 r = 0.925
Point 93/300 r = 0.935
Point 94/300 r = 0.945
Point 95/300 r = 0.955
Point 96/300 r = 0.965
Point 97/300 r = 0.975
Point 98/300 r = 0.985
Point 99/300 r = 0.995
Point 100/300 r = 1.005
Point 101/300 r = 1.015
Point 102/300 r = 1.025
Point 103/300 r = 1.035
Point 104/300 r = 1.045
Point 105/300 r = 1.055
Point 106/300 r = 1.065
Point 107/300 r = 1.075
Point 108/300 r = 1.085
Point 109/300 r = 1.095
Point 110/300 r = 1.105
Point 111/300 r = 1.115
Point 112/300 r = 1.125
Point 113/300 r = 1.135
Point 114/300 r = 1.145
Point 115/300 r = 1.155
Point 116/300 r = 1.165
Point 117/300 r = 1.175
Point 118/300 r = 1.185
Point 119/300 r = 1.195
Point 120/300 r = 1.205
Point 121/300 r = 1.215
Point 122/300 r = 1.225
Point 123/300 r = 1.235
Point 124/300 r = 1.245
Point 125/300 r = 1.255
Point 126/300 r = 1.265
Point 127/300 r = 1.275
Point 128/300 r = 1.285
Point 129/300 r = 1.295
Point 130/300 r = 1.305
Point 131/300 r = 1.315
Point 132/300 r = 1.325
Point 133/300 r = 1.335
Point 134/300 r = 1.345
Point 135/300 r = 1.355
Point 136/300 r = 1.365
Point 137/300 r = 1.375
Point 138/300 r = 1.385
Point 139/300 r = 1.395
Point 140/300 r = 1.405
Point 141/300 r = 1.415
Point 142/300 r = 1.425
Point 143/300 r = 1.435
Point 144/300 r = 1.445
Point 145/300 r = 1.455
Point 146/300 r = 1.465
Point 147/300 r = 1.475
Point 148/300 r = 1.485
Point 149/300 r = 1.495
Point 150/300 r = 1.505
Point 151/300 r = 1.515
Point 152/300 r = 1.525
Point 153/300 r = 1.535
Point 154/300 r = 1.545
Point 155/300 r = 1.555
Point 156/300 r = 1.565
Point 157/300 r = 1.575
Point 158/300 r = 1.585
Point 159/300 r = 1.595
Point 160/300 r = 1.605
Point 161/300 r = 1.615
Point 162/300 r = 1.625
Point 163/300 r = 1.635
Point 164/300 r = 1.645
Point 165/300 r = 1.655
Point 166/300 r = 1.665
Point 167/300 r = 1.675
Point 168/300 r = 1.685
Point 169/300 r = 1.695
Point 170/300 r = 1.705
Point 171/300 r = 1.715
Point 172/300 r = 1.725
Point 173/300 r = 1.735
Point 174/300 r = 1.745
Point 175/300 r = 1.755
Point 176/300 r = 1.765
Point 177/300 r = 1.775
Point 178/300 r = 1.785
Point 179/300 r = 1.795
Point 180/300 r = 1.805
Point 181/300 r = 1.815
Point 182/300 r = 1.825
Point 183/300 r = 1.835
Point 184/300 r = 1.845
Point 185/300 r = 1.855
Point 186/300 r = 1.865
Point 187/300 r = 1.875
Point 188/300 r = 1.885
Point 189/300 r = 1.895
Point 190/300 r = 1.905
Point 191/300 r = 1.915
Point 192/300 r = 1.925
Point 193/300 r = 1.935
Point 194/300 r = 1.945
Point 195/300 r = 1.955
Point 196/300 r = 1.965
Point 197/300 r = 1.975
Point 198/300 r = 1.985
Point 199/300 r = 1.995
Point 200/300 r = 2.005
Point 201/300 r = 2.015
Point 202/300 r = 2.025
Point 203/300 r = 2.035
Point 204/300 r = 2.045
Point 205/300 r = 2.055
Point 206/300 r = 2.065
Point 207/300 r = 2.075
Point 208/300 r = 2.085
Point 209/300 r = 2.095
Point 210/300 r = 2.105
Point 211/300 r = 2.115
Point 212/300 r = 2.125
Point 213/300 r = 2.135
Point 214/300 r = 2.145
Point 215/300 r = 2.155
Point 216/300 r = 2.165
Point 217/300 r = 2.175
Point 218/300 r = 2.185
Point 219/300 r = 2.195
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (45.1896) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.0835869, CMS_hgg_JECmigration=-3.32333, CMS_hgg_UEPSmigration=-6.14076, CMS_hgg_eff_trig=6.03886, CMS_hgg_globalscale=0.00654669, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-1.48098, CMS_hgg_n_pdf_10=0.379689, CMS_hgg_n_pdf_11=6.00631, CMS_hgg_n_pdf_12=2.16834, CMS_hgg_n_pdf_13=2.74119, CMS_hgg_n_pdf_14=0.900807, CMS_hgg_n_pdf_15=-3.05143, CMS_hgg_n_pdf_16=5.92935, CMS_hgg_n_pdf_17=-6.84319, CMS_hgg_n_pdf_18=-3.08299, CMS_hgg_n_pdf_19=-1.05117, CMS_hgg_n_pdf_2=0.873725, CMS_hgg_n_pdf_20=2.33067, CMS_hgg_n_pdf_21=1.06249, CMS_hgg_n_pdf_22=-0.62185 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00429024 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00429024 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00429024 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.0835869 +/- 0.993987,CMS_hgg_JECmigration = -3.32333 +/- 0.993973,CMS_hgg_UEPSmigration = -6.14076 +/- 0.992768,CMS_hgg_eff_trig = 6.03886 +/- 0.99445,CMS_hgg_globalscale = 0.00654669 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -1.48098 +/- 0.994421,CMS_hgg_n_pdf_10 = 0.379689 +/- 0.994523,CMS_hgg_n_pdf_11 = 6.00631 +/- 0.994379,CMS_hgg_n_pdf_12 = 2.16834 +/- 0.994326,CMS_hgg_n_pdf_13 = 2.74119 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.900807 +/- 0.994451,CMS_hgg_n_pdf_15 = -3.05143 +/- 0.994397,CMS_hgg_n_pdf_16 = 5.92935 +/- 0.994424,CMS_hgg_n_pdf_17 = -6.84319 +/- 0.994413,CMS_hgg_n_pdf_18 = -3.08299 +/- 0.994216,CMS_hgg_n_pdf_19 = -1.05117 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.873725 +/- 0.99446,CMS_hgg_n_pdf_20 = 2.33067 +/- 0.994514,CMS_hgg_n_pdf_21 = 1.06249 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.62185 +/- 0.99445,CMS_hgg_n_pdf_23 = -2.06242 +/- 0.99438,CMS_hgg_n_pdf_24 = 1.91236 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.71095 +/- 0.994454,CMS_hgg_n_pdf_26 = 1.87911 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -6.06757 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.335324 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.532726 +/- 0.994443,CMS_hgg_n_pdf_7 = -6.06863 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.576745 +/- 0.99437,CMS_hgg_n_pdf_9 = -4.68524 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.206244 +/- 0.994451,CMS_hgg_n_sigmae = 6.97183 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000661215 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00429024 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.982659 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.0201893 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.317644 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.411151 +/- 0.100116,CMS_id_eff_eb = 6.99585 +/- 0.994446,CMS_id_eff_ee = 0.827577 +/- 0.994445,JEC = 4.68735 +/- 0.990388,MH = 125,QCDscale_VH = 0.367486 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = -0.096881 +/- 0.994398,QCDscale_ttH = 0.174901 +/- 0.994443,UEPS = 6.72956 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 0.414611 +/- 0.994305,r = 2.195 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 250.553 +/- 15.34,vtxEff = 4.71468 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (45.1896) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.0366522, CMS_hgg_JECmigration=-1.45627, CMS_hgg_UEPSmigration=-2.75019, CMS_hgg_eff_trig=2.6866, CMS_hgg_globalscale=0.00291879, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.648947, CMS_hgg_n_pdf_10=0.166378, CMS_hgg_n_pdf_11=2.6674, CMS_hgg_n_pdf_12=0.950168, CMS_hgg_n_pdf_13=1.20116, CMS_hgg_n_pdf_14=0.394728, CMS_hgg_n_pdf_15=-1.33711, CMS_hgg_n_pdf_16=2.62374, CMS_hgg_n_pdf_17=-3.60671, CMS_hgg_n_pdf_18=-1.35093, CMS_hgg_n_pdf_19=-0.460607, CMS_hgg_n_pdf_2=0.382857, CMS_hgg_n_pdf_20=1.02127, CMS_hgg_n_pdf_21=0.465567, CMS_hgg_n_pdf_22=-0.272486 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00237546 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00237546 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.0366522 +/- 0.993987,CMS_hgg_JECmigration = -1.45627 +/- 0.993973,CMS_hgg_UEPSmigration = -2.75019 +/- 0.992768,CMS_hgg_eff_trig = 2.6866 +/- 0.99445,CMS_hgg_globalscale = 0.00291879 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -0.648947 +/- 0.994421,CMS_hgg_n_pdf_10 = 0.166378 +/- 0.994523,CMS_hgg_n_pdf_11 = 2.6674 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.950168 +/- 0.994326,CMS_hgg_n_pdf_13 = 1.20116 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.394728 +/- 0.994451,CMS_hgg_n_pdf_15 = -1.33711 +/- 0.994397,CMS_hgg_n_pdf_16 = 2.62374 +/- 0.994424,CMS_hgg_n_pdf_17 = -3.60671 +/- 0.994413,CMS_hgg_n_pdf_18 = -1.35093 +/- 0.994216,CMS_hgg_n_pdf_19 = -0.460607 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.382857 +/- 0.99446,CMS_hgg_n_pdf_20 = 1.02127 +/- 0.994514,CMS_hgg_n_pdf_21 = 0.465567 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.272486 +/- 0.99445,CMS_hgg_n_pdf_23 = -0.903727 +/- 0.99438,CMS_hgg_n_pdf_24 = 0.837992 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.311526 +/- 0.994454,CMS_hgg_n_pdf_26 = 0.823395 +/- 0.99442,CMS_hgg_n_pdf_3 = 6.8226 +/- 0.994273,CMS_hgg_n_pdf_4 = -2.70396 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.146932 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.233433 +/- 0.994443,CMS_hgg_n_pdf_7 = -2.70463 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.252716 +/- 0.99437,CMS_hgg_n_pdf_9 = -2.05302 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.0903747 +/- 0.994451,CMS_hgg_n_sigmae = 4.38736 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000290273 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00237546 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.898281 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.00818816 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.37499 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.396259 +/- 0.100116,CMS_id_eff_eb = 5.22043 +/- 0.994446,CMS_id_eff_ee = 0.362636 +/- 0.994445,JEC = 2.05402 +/- 0.990388,MH = 125,QCDscale_VH = 0.161024 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = -0.0424497 +/- 0.994398,QCDscale_ttH = 0.0766373 +/- 0.994443,UEPS = 3.34646 +/- 0.973405,lumi_8TeV = 6.9928 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 0.181681 +/- 0.994305,r = 2.195 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 234.305 +/- 15.34,vtxEff = 2.06586 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (5333.9) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.104382, CMS_hgg_JECmigration=4.15407, CMS_hgg_UEPSmigration=6.77614, CMS_hgg_eff_trig=-6.73616, CMS_hgg_globalscale=-0.00808309, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=1.85122, CMS_hgg_n_pdf_10=-0.474601, CMS_hgg_n_pdf_11=-6.72279, CMS_hgg_n_pdf_12=-2.71032, CMS_hgg_n_pdf_13=-3.42648, CMS_hgg_n_pdf_14=-1.12599, CMS_hgg_n_pdf_15=3.81426, CMS_hgg_n_pdf_16=-6.69008, CMS_hgg_n_pdf_17=6.97858, CMS_hgg_n_pdf_18=3.85373, CMS_hgg_n_pdf_19=1.31399, CMS_hgg_n_pdf_2=-1.09215, CMS_hgg_n_pdf_20=-2.91335, CMS_hgg_n_pdf_21=-1.32813, CMS_hgg_n_pdf_22=0.777321 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.004658 +/- 0.00114271)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
