RooRealVar::r = 0.833926 +/- 0.375541  L(0 - 3) 
 POI: r= 0.833926 -> [0,3]
Point 99/300 r = 0.995
Point 100/300 r = 1.005
Point 101/300 r = 1.015
Point 102/300 r = 1.025
Point 103/300 r = 1.035
Point 104/300 r = 1.045
Point 105/300 r = 1.055
Point 106/300 r = 1.065
Point 107/300 r = 1.075
Point 108/300 r = 1.085
Point 109/300 r = 1.095
Point 110/300 r = 1.105
Point 111/300 r = 1.115
Point 112/300 r = 1.125
Point 113/300 r = 1.135
Point 114/300 r = 1.145
Point 115/300 r = 1.155
Point 116/300 r = 1.165
Point 117/300 r = 1.175
Point 118/300 r = 1.185
Point 119/300 r = 1.195
Point 120/300 r = 1.205
Point 121/300 r = 1.215
Point 122/300 r = 1.225
Point 123/300 r = 1.235
Point 124/300 r = 1.245
Point 125/300 r = 1.255
Point 126/300 r = 1.265
Point 127/300 r = 1.275
Point 128/300 r = 1.285
Point 129/300 r = 1.295
Point 130/300 r = 1.305
Point 131/300 r = 1.315
Point 132/300 r = 1.325
Point 133/300 r = 1.335
Point 134/300 r = 1.345
Point 135/300 r = 1.355
Point 136/300 r = 1.365
Point 137/300 r = 1.375
Point 138/300 r = 1.385
Point 139/300 r = 1.395
Point 140/300 r = 1.405
Point 141/300 r = 1.415
Point 142/300 r = 1.425
Point 143/300 r = 1.435
Point 144/300 r = 1.445
Point 145/300 r = 1.455
Point 146/300 r = 1.465
Point 147/300 r = 1.475
Point 148/300 r = 1.485
Point 149/300 r = 1.495
Point 150/300 r = 1.505
Point 151/300 r = 1.515
Point 152/300 r = 1.525
Point 153/300 r = 1.535
Point 154/300 r = 1.545
Point 155/300 r = 1.555
Point 156/300 r = 1.565
Point 157/300 r = 1.575
Point 158/300 r = 1.585
Point 159/300 r = 1.595
Point 160/300 r = 1.605
Point 161/300 r = 1.615
Point 162/300 r = 1.625
Point 163/300 r = 1.635
Point 164/300 r = 1.645
Point 165/300 r = 1.655
Point 166/300 r = 1.665
Point 167/300 r = 1.675
Point 168/300 r = 1.685
Point 169/300 r = 1.695
Point 170/300 r = 1.705
Point 171/300 r = 1.715
Point 172/300 r = 1.725
Point 173/300 r = 1.735
Point 174/300 r = 1.745
Point 175/300 r = 1.755
Point 176/300 r = 1.765
Point 177/300 r = 1.775
Point 178/300 r = 1.785
Point 179/300 r = 1.795
Point 180/300 r = 1.805
Point 181/300 r = 1.815
Point 182/300 r = 1.825
Point 183/300 r = 1.835
Point 184/300 r = 1.845
Point 185/300 r = 1.855
Point 186/300 r = 1.865
Point 187/300 r = 1.875
Point 188/300 r = 1.885
Point 189/300 r = 1.895
Point 190/300 r = 1.905
Point 191/300 r = 1.915
Point 192/300 r = 1.925
Point 193/300 r = 1.935
Point 194/300 r = 1.945
Point 195/300 r = 1.955
Point 196/300 r = 1.965
Point 197/300 r = 1.975
Point 198/300 r = 1.985
Point 199/300 r = 1.995
Point 200/300 r = 2.005
Point 201/300 r = 2.015
Point 202/300 r = 2.025
Point 203/300 r = 2.035
Point 204/300 r = 2.045
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.2402) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.126443, CMS_hgg_JECmigration=0.123313, CMS_hgg_UEPSmigration=0.142801, CMS_hgg_eff_trig=-0.199812, CMS_hgg_globalscale=0.00275339, CMS_hgg_n_id=0.6013, CMS_hgg_n_pdf_1=-0.00245363, CMS_hgg_n_pdf_10=0.0882473, CMS_hgg_n_pdf_11=0.0155387, CMS_hgg_n_pdf_12=0.112045, CMS_hgg_n_pdf_13=0.00683204, CMS_hgg_n_pdf_14=0.00315967, CMS_hgg_n_pdf_15=0.092876, CMS_hgg_n_pdf_16=-0.0912334, CMS_hgg_n_pdf_17=0.0769573, CMS_hgg_n_pdf_18=0.219467, CMS_hgg_n_pdf_19=-0.00247308, CMS_hgg_n_pdf_2=0.0034035, CMS_hgg_n_pdf_20=-0.084887, CMS_hgg_n_pdf_21=0.00204334, CMS_hgg_n_pdf_22=-0.00204795 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00198317 +/- 0.00105994)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.126443 +/- 0.997744,CMS_hgg_JECmigration = 0.123313 +/- 0.994733,CMS_hgg_UEPSmigration = 0.142801 +/- 0.981722,CMS_hgg_eff_trig = -0.199812 +/- 1.0005,CMS_hgg_globalscale = 0.00275339 +/- 0.00280403,CMS_hgg_n_id = 0.6013 +/- 6.04865,CMS_hgg_n_pdf_1 = -0.00245363 +/- 1.02899,CMS_hgg_n_pdf_10 = 0.0882473 +/- 0.793251,CMS_hgg_n_pdf_11 = 0.0155387 +/- 1.01355,CMS_hgg_n_pdf_12 = 0.112045 +/- 0.93309,CMS_hgg_n_pdf_13 = 0.00683204 +/- 1.00681,CMS_hgg_n_pdf_14 = 0.00315967 +/- 1.0357,CMS_hgg_n_pdf_15 = 0.092876 +/- 0.958899,CMS_hgg_n_pdf_16 = -0.0912334 +/- 1.01877,CMS_hgg_n_pdf_17 = 0.0769573 +/- 0.932268,CMS_hgg_n_pdf_18 = 0.219467 +/- 2.18726,CMS_hgg_n_pdf_19 = -0.00247308 +/- 1.13385,CMS_hgg_n_pdf_2 = 0.0034035 +/- 0.983993,CMS_hgg_n_pdf_20 = -0.084887 +/- 0.853953,CMS_hgg_n_pdf_21 = 0.00204334 +/- 1.11129,CMS_hgg_n_pdf_22 = -0.00204795 +/- 1.03644,CMS_hgg_n_pdf_23 = -0.00979657 +/- 1.0232,CMS_hgg_n_pdf_24 = 0.00956262 +/- 1.1438,CMS_hgg_n_pdf_25 = -0.00107674 +/- 0.891208,CMS_hgg_n_pdf_26 = -0.0841743 +/- 0.835394,CMS_hgg_n_pdf_3 = -0.122929 +/- 1.35383,CMS_hgg_n_pdf_4 = 0.0852822 +/- 0.968825,CMS_hgg_n_pdf_5 = -0.00145469 +/- 1.07509,CMS_hgg_n_pdf_6 = -0.00101847 +/- 1.00438,CMS_hgg_n_pdf_7 = -0.0173098 +/- 0.955058,CMS_hgg_n_pdf_8 = -0.00154223 +/- 1.13452,CMS_hgg_n_pdf_9 = -0.0112868 +/- 1.01178,CMS_hgg_n_sc_gf = -0.493706 +/- 1.25793,CMS_hgg_n_sc_vbf = 0.000782983 +/- 1.049,CMS_hgg_n_sigmae = -0.659591 +/- 0.515897,CMS_hgg_nuissancedeltamcat4 = -0.000227255 +/- 0.0014393,CMS_hgg_nuissancedeltasmearcat4 = -0.00198317 +/- 0.00105994,CMS_hgg_quartic0_8TeV_cat4 = -0.715323 +/- 0.176939,CMS_hgg_quartic1_8TeV_cat4 = 5.82157e-06 +/- 0.427546,CMS_hgg_quartic2_8TeV_cat4 = 0.446451 +/- 0.127175,CMS_hgg_quartic3_8TeV_cat4 = -0.366595 +/- 0.112478,CMS_id_eff_eb = 0.00251696 +/- 1.00183,CMS_id_eff_ee = -0.00522213 +/- 0.999912,JEC = -0.0752491 +/- 0.978543,MH = 125,QCDscale_VH = 0.00319717 +/- 0.995673,QCDscale_ggH = 0.0218587 +/- 1.4359,QCDscale_qqH = -0.00248212 +/- 1.07072,QCDscale_ttH = 0.00274921 +/- 1.01507,UEPS = -0.175991 +/- 0.886376,lumi_8TeV = 0.000410201 +/- 1.00938,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 0.0219735 +/- 0.986709,pdf_qqbar = -0.00524613 +/- 1.03808,r = 2.045 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 215.292 +/- 15.1788,vtxEff = 0.00209821 +/- 0.700726)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.2402) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.126443, CMS_hgg_JECmigration=0.123313, CMS_hgg_UEPSmigration=0.142801, CMS_hgg_eff_trig=-0.199812, CMS_hgg_globalscale=0.00275339, CMS_hgg_n_id=0.6013, CMS_hgg_n_pdf_1=-0.00245363, CMS_hgg_n_pdf_10=0.0882473, CMS_hgg_n_pdf_11=0.0155387, CMS_hgg_n_pdf_12=0.112045, CMS_hgg_n_pdf_13=0.00683204, CMS_hgg_n_pdf_14=0.00315967, CMS_hgg_n_pdf_15=0.092876, CMS_hgg_n_pdf_16=-0.0912334, CMS_hgg_n_pdf_17=0.0769573, CMS_hgg_n_pdf_18=0.219467, CMS_hgg_n_pdf_19=-0.00247308, CMS_hgg_n_pdf_2=0.0034035, CMS_hgg_n_pdf_20=-0.084887, CMS_hgg_n_pdf_21=0.00204334, CMS_hgg_n_pdf_22=-0.00204795 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00187717 +/- 0.00105994)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.126443 +/- 0.997744,CMS_hgg_JECmigration = 0.123313 +/- 0.994733,CMS_hgg_UEPSmigration = 0.142801 +/- 0.981722,CMS_hgg_eff_trig = -0.199812 +/- 1.0005,CMS_hgg_globalscale = 0.00275339 +/- 0.00280403,CMS_hgg_n_id = 0.6013 +/- 6.04865,CMS_hgg_n_pdf_1 = -0.00245363 +/- 1.02899,CMS_hgg_n_pdf_10 = 0.0882473 +/- 0.793251,CMS_hgg_n_pdf_11 = 0.0155387 +/- 1.01355,CMS_hgg_n_pdf_12 = 0.112045 +/- 0.93309,CMS_hgg_n_pdf_13 = 0.00683204 +/- 1.00681,CMS_hgg_n_pdf_14 = 0.00315967 +/- 1.0357,CMS_hgg_n_pdf_15 = 0.092876 +/- 0.958899,CMS_hgg_n_pdf_16 = -0.0912334 +/- 1.01877,CMS_hgg_n_pdf_17 = 0.0769573 +/- 0.932268,CMS_hgg_n_pdf_18 = 0.219467 +/- 2.18726,CMS_hgg_n_pdf_19 = -0.00247308 +/- 1.13385,CMS_hgg_n_pdf_2 = 0.0034035 +/- 0.983993,CMS_hgg_n_pdf_20 = -0.084887 +/- 0.853953,CMS_hgg_n_pdf_21 = 0.00204334 +/- 1.11129,CMS_hgg_n_pdf_22 = -0.00204795 +/- 1.03644,CMS_hgg_n_pdf_23 = -0.00979657 +/- 1.0232,CMS_hgg_n_pdf_24 = 0.00956262 +/- 1.1438,CMS_hgg_n_pdf_25 = -0.00107674 +/- 0.891208,CMS_hgg_n_pdf_26 = -0.0841743 +/- 0.835394,CMS_hgg_n_pdf_3 = -0.122929 +/- 1.35383,CMS_hgg_n_pdf_4 = 0.0852822 +/- 0.968825,CMS_hgg_n_pdf_5 = -0.00145469 +/- 1.07509,CMS_hgg_n_pdf_6 = -0.00101847 +/- 1.00438,CMS_hgg_n_pdf_7 = -0.0173098 +/- 0.955058,CMS_hgg_n_pdf_8 = -0.00154223 +/- 1.13452,CMS_hgg_n_pdf_9 = -0.0112868 +/- 1.01178,CMS_hgg_n_sc_gf = -0.493706 +/- 1.25793,CMS_hgg_n_sc_vbf = 0.000782983 +/- 1.049,CMS_hgg_n_sigmae = -0.659591 +/- 0.515897,CMS_hgg_nuissancedeltamcat4 = -0.000227255 +/- 0.0014393,CMS_hgg_nuissancedeltasmearcat4 = -0.00187717 +/- 0.00105994,CMS_hgg_quartic0_8TeV_cat4 = -0.715323 +/- 0.176939,CMS_hgg_quartic1_8TeV_cat4 = 5.82157e-06 +/- 0.427546,CMS_hgg_quartic2_8TeV_cat4 = 0.446451 +/- 0.127175,CMS_hgg_quartic3_8TeV_cat4 = -0.366595 +/- 0.112478,CMS_id_eff_eb = 0.00251696 +/- 1.00183,CMS_id_eff_ee = -0.00522213 +/- 0.999912,JEC = -0.0752491 +/- 0.978543,MH = 125,QCDscale_VH = 0.00319717 +/- 0.995673,QCDscale_ggH = 0.0218587 +/- 1.4359,QCDscale_qqH = -0.00248212 +/- 1.07072,QCDscale_ttH = 0.00274921 +/- 1.01507,UEPS = -0.175991 +/- 0.886376,lumi_8TeV = 0.000410201 +/- 1.00938,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 0.0219735 +/- 0.986709,pdf_qqbar = -0.00524613 +/- 1.03808,r = 2.045 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 215.292 +/- 15.1788,vtxEff = 0.00209821 +/- 0.700726)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.2402) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.126443, CMS_hgg_JECmigration=0.123313, CMS_hgg_UEPSmigration=0.142801, CMS_hgg_eff_trig=-0.199812, CMS_hgg_globalscale=0.00275339, CMS_hgg_n_id=0.6013, CMS_hgg_n_pdf_1=-0.00245363, CMS_hgg_n_pdf_10=0.0882473, CMS_hgg_n_pdf_11=0.0155387, CMS_hgg_n_pdf_12=0.112045, CMS_hgg_n_pdf_13=0.00683204, CMS_hgg_n_pdf_14=0.00315967, CMS_hgg_n_pdf_15=0.092876, CMS_hgg_n_pdf_16=-0.0912334, CMS_hgg_n_pdf_17=0.0769573, CMS_hgg_n_pdf_18=0.219467, CMS_hgg_n_pdf_19=-0.00247308, CMS_hgg_n_pdf_2=0.0034035, CMS_hgg_n_pdf_20=-0.084887, CMS_hgg_n_pdf_21=0.00204334, CMS_hgg_n_pdf_22=-0.00204795 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00177118 +/- 0.00105994)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.126443 +/- 0.997744,CMS_hgg_JECmigration = 0.123313 +/- 0.994733,CMS_hgg_UEPSmigration = 0.142801 +/- 0.981722,CMS_hgg_eff_trig = -0.199812 +/- 1.0005,CMS_hgg_globalscale = 0.00275339 +/- 0.00280403,CMS_hgg_n_id = 0.6013 +/- 6.04865,CMS_hgg_n_pdf_1 = -0.00245363 +/- 1.02899,CMS_hgg_n_pdf_10 = 0.0882473 +/- 0.793251,CMS_hgg_n_pdf_11 = 0.0155387 +/- 1.01355,CMS_hgg_n_pdf_12 = 0.112045 +/- 0.93309,CMS_hgg_n_pdf_13 = 0.00683204 +/- 1.00681,CMS_hgg_n_pdf_14 = 0.00315967 +/- 1.0357,CMS_hgg_n_pdf_15 = 0.092876 +/- 0.958899,CMS_hgg_n_pdf_16 = -0.0912334 +/- 1.01877,CMS_hgg_n_pdf_17 = 0.0769573 +/- 0.932268,CMS_hgg_n_pdf_18 = 0.219467 +/- 2.18726,CMS_hgg_n_pdf_19 = -0.00247308 +/- 1.13385,CMS_hgg_n_pdf_2 = 0.0034035 +/- 0.983993,CMS_hgg_n_pdf_20 = -0.084887 +/- 0.853953,CMS_hgg_n_pdf_21 = 0.00204334 +/- 1.11129,CMS_hgg_n_pdf_22 = -0.00204795 +/- 1.03644,CMS_hgg_n_pdf_23 = -0.00979657 +/- 1.0232,CMS_hgg_n_pdf_24 = 0.00956262 +/- 1.1438,CMS_hgg_n_pdf_25 = -0.00107674 +/- 0.891208,CMS_hgg_n_pdf_26 = -0.0841743 +/- 0.835394,CMS_hgg_n_pdf_3 = -0.122929 +/- 1.35383,CMS_hgg_n_pdf_4 = 0.0852822 +/- 0.968825,CMS_hgg_n_pdf_5 = -0.00145469 +/- 1.07509,CMS_hgg_n_pdf_6 = -0.00101847 +/- 1.00438,CMS_hgg_n_pdf_7 = -0.0173098 +/- 0.955058,CMS_hgg_n_pdf_8 = -0.00154223 +/- 1.13452,CMS_hgg_n_pdf_9 = -0.0112868 +/- 1.01178,CMS_hgg_n_sc_gf = -0.493706 +/- 1.25793,CMS_hgg_n_sc_vbf = 0.000782983 +/- 1.049,CMS_hgg_n_sigmae = -0.659591 +/- 0.515897,CMS_hgg_nuissancedeltamcat4 = -0.000227255 +/- 0.0014393,CMS_hgg_nuissancedeltasmearcat4 = -0.00177118 +/- 0.00105994,CMS_hgg_quartic0_8TeV_cat4 = -0.715323 +/- 0.176939,CMS_hgg_quartic1_8TeV_cat4 = 5.82157e-06 +/- 0.427546,CMS_hgg_quartic2_8TeV_cat4 = 0.446451 +/- 0.127175,CMS_hgg_quartic3_8TeV_cat4 = -0.366595 +/- 0.112478,CMS_id_eff_eb = 0.00251696 +/- 1.00183,CMS_id_eff_ee = -0.00522213 +/- 0.999912,JEC = -0.0752491 +/- 0.978543,MH = 125,QCDscale_VH = 0.00319717 +/- 0.995673,QCDscale_ggH = 0.0218587 +/- 1.4359,QCDscale_qqH = -0.00248212 +/- 1.07072,QCDscale_ttH = 0.00274921 +/- 1.01507,UEPS = -0.175991 +/- 0.886376,lumi_8TeV = 0.000410201 +/- 1.00938,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 0.0219735 +/- 0.986709,pdf_qqbar = -0.00524613 +/- 1.03808,r = 2.045 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 215.292 +/- 15.1788,vtxEff = 0.00209821 +/- 0.700726)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (34.2402) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.126443, CMS_hgg_JECmigration=0.123313, CMS_hgg_UEPSmigration=0.142801, CMS_hgg_eff_trig=-0.199812, CMS_hgg_globalscale=0.00275339, CMS_hgg_n_id=0.6013, CMS_hgg_n_pdf_1=-0.00245363, CMS_hgg_n_pdf_10=0.0882473, CMS_hgg_n_pdf_11=0.0155387, CMS_hgg_n_pdf_12=0.112045, CMS_hgg_n_pdf_13=0.00683204, CMS_hgg_n_pdf_14=0.00315967, CMS_hgg_n_pdf_15=0.092876, CMS_hgg_n_pdf_16=-0.0912334, CMS_hgg_n_pdf_17=0.0769573, CMS_hgg_n_pdf_18=0.219467, CMS_hgg_n_pdf_19=-0.00247308, CMS_hgg_n_pdf_2=0.0034035, CMS_hgg_n_pdf_20=-0.084887, CMS_hgg_n_pdf_21=0.00204334, CMS_hgg_n_pdf_22=-0.00204795 [... others are suppressed; change RooMinimizerOpt code to put them back]
